"art (x,y) -> artist (x) & artwork (y)"
"artwork (y) & style (z) -> genre (y,z)"
"displayed (y,k) -> artwork (y) & museum (k)"
"art (LeonardoDaVinci, MonaLisa)"
"art (LeonardoDaVinci, TheLastSupper)"
"art (JohannesVermer, GirlWithAPearlEarring)"
"art (VincentVanGogh, StarryNight)"
"art (VincentVanGogh, Sunflowers)"
"art (GustavKlimt, TheKiss)"
"art (PabloPicasso, LesDemoiselles)"
"art (EugeneDelacroix, LibertyLeadingThePeople)"
"genre (LeonardoDaVinci, Renaissance)"
"genre (VincentVanGogh, PostImpressionism)"
"genre (PabloPicasso, Cubism)"
"genre (JohannesVermer, DutchGoldenAge)"
"genre (GustavKlimt, ArtNouveau)"
"displayed (MonaLisa, LouvreMuseumParis)"
"displayed (StarryNight, TheMuseumOfModernArtNewYork)"
"displayed (TheScream, NationalGalleryAndMunchMuseumOslo)"
"displayed (TheKiss, AustrianGalleryBelvedereVienna)"
"dispalyed (TheNightWatch, RijksmuseumAmsterdam)"
